연도,시설명,매개시설 대상시설수 (개소),매개시설 전체 설치항목수 (개소),매개시설 항목별 설치수 (개소),매개시설 설치율 (퍼센트) ,매개시설 항목별 적정설치수 (개소),매개시설 적정설치율 (퍼센트),내부시설 대상시설수 (개소),내부시설 전체 설치항목수 (개소),내부시설 항목별 설치수 (개소),내부시설 설치율 (퍼센트),내부시설 항목별 적정설치수 (개소),내부시설 적정설치율 (퍼센트),위생시설 대상시설수 (개소),위생시설 전체 설치항목수 (개소),위생시설 항목별 설치수 (개소),위생시설 설치율 (퍼센트),위생시설 항목별 적정설치수 (개소),위생시설 적정설치율 (퍼센트),안내시설 대상시설수 (개소),안내시설 전체 설치항목수 (개소),안내시설 항목별 설치수 (개소),안내시설 설치율 (퍼센트),안내시설 항목별 적정설치수 (개소),안내시설 적정설치율 (퍼센트),기타시설 대상시설수 (개소),기타시설 전체 설치항목수 (개소),기타시설 항목별 설치수 (개소),기타시설 설치율 (퍼센트),기타시설 항목별 적정설치수 (개소),기타시설 적정설치율 (퍼센트),비치용품 대상시설수 (개소),비치용품 전체 설치항목수 (개소),비치용품 항목별 설치수 (개소),비치용품 설치율 (퍼센트),비치용품 항목별 적정설치수 (개소),비치용품 적정설치율 (퍼센트)
2023,제1종근린생활시설 수퍼마켓·일용품 등의 소매점,18637,136909,125023,91.32,114409,83.57,18637,151968,131839,86.75,119031,78.33,18637,,,,,,18637,,,,,,18637,,,,,,18637,,,,,
2023,제1종근린생활시설 이용원·미용원,79,607,559,92.09,505,83.2,79,746,658,88.2,594,79.62,79,,,,,,79,,,,,,79,,,,,,79,,,,,
2023,제1종근린생활시설 목욕장 구)일반목욕장,651,5453,4751,87.13,4155,76.2,651,7159,6128,85.6,5557,77.62,651,,,,,,651,,,,,,651,,,,,,651,,,,,
2023,제1종근린생활시설 휴게음식점·제과점 등,38,293,250,85.32,225,76.79,38,317,269,84.86,238,75.08,38,,,,,,38,,,,,,38,,,,,,38,,,,,
2023,제1종근린생활시설 지역자치센터 구)동사무소,1477,22850,21163,92.62,18451,80.75,1477,32067,29095,90.73,25685,80.1,1477,21164,17445,82.43,13957,65.95,1477,5583,3555,63.68,2920,52.3,1477,4572,3994,87.36,3547,77.58,1477,5908,3312,56.06,3312,56.06
2023,"제1종근린생활시설 파출소, 지구대",1592,19510,17822,91.35,15558,79.74,1592,25049,21873,87.32,18561,74.1,1592,20824,16322,78.38,13179,63.29,1592,6048,3258,53.87,2673,44.2,1592,4916,3730,75.87,3201,65.11,1592,,,,,
2023,제1종근린생활시설 우체국,1506,16480,14419,87.49,11790,71.54,1506,20171,17855,88.52,15424,76.47,1506,16066,11120,69.21,7945,49.45,1506,4966,1724,34.72,1303,26.24,1506,5608,4824,86.02,4027,71.81,1506,4518,2585,57.22,2585,57.22
2023,제1종근린생활시설 보건소,2400,30131,27387,90.89,23227,77.09,2400,38905,34157,87.8,29368,75.49,2400,33362,24810,74.37,19150,57.4,2400,8152,2953,36.22,2386,29.27,2400,5384,4228,78.53,3627,67.37,2400,,,,,
2023,제1종근린생활시설 공공도서관,241,2824,2666,94.41,2423,85.8,241,5740,5208,90.73,4708,82.02,241,3458,2995,86.61,2581,74.64,241,1083,677,62.51,556,51.34,241,664,546,82.23,490,73.8,241,241,46,19.09,46,19.09
2023,제1종근린생활시설 국민건강보험 공단 및 지사,98,1275,1168,91.61,1010,79.22,98,1894,1646,86.91,1450,76.56,98,1078,863,80.06,738,68.46,98,410,163,39.76,135,32.93,98,220,208,94.55,195,88.64,98,,,,,
2023,제1종근린생활시설 국민연금공단 및 지사,27,383,363,94.78,322,84.07,27,709,626,88.29,553,78,27,315,265,84.13,226,71.75,27,97,47,48.45,34,35.05,27,92,83,90.22,76,82.61,27,,,,,
2023,제1종근린생활시설 한국장애인고용공단 및 지사,6,82,72,87.8,64,78.05,6,127,108,85.04,86,67.72,6,86,80,93.02,67,77.91,6,22,16,72.73,11,50,6,12,10,83.33,9,75,6,,,,,
2023,제1종근린생활시설 근로복지공단 및 지사,30,351,320,91.17,271,77.21,30,594,527,88.72,472,79.46,30,320,248,77.5,218,68.13,30,138,61,44.2,55,39.86,30,56,43,76.79,37,66.07,30,,,,,
2023,제1종근린생활시설 대피소,6281,55859,49987,89.49,45266,81.04,6281,49093,41343,84.21,36396,74.14,6281,,,,,,6281,,,,,,6281,,,,,,6281,,,,,
2023,제1종근린생활시설 공중화장실,3172,27541,25026,90.87,22407,81.36,3172,26333,22978,87.26,20002,75.96,3172,67879,57326,84.45,49193,72.47,3172,9516,3299,34.67,2860,30.05,3172,,,,,,3172,,,,,
2023,제1종근린생활시설 의원·치과의원·한의원·조산소·산후조리원,3220,42711,41307,96.71,38256,89.57,3220,93700,84777,90.48,77063,82.24,3220,42212,37496,88.83,33030,78.25,3220,,,,,,3220,,,,,,3220,,,,,
2023,제1종근린생활시설 지역아동센터,35,448,404,90.18,359,80.13,35,432,375,86.81,333,77.08,35,,,,,,35,52,46,88.46,30,57.69,35,,,,,,35,,,,,
2023,제2종근린생활시설 일반음식점,14199,135094,120611,89.28,108358,80.21,14199,129387,111206,85.95,100337,77.55,14199,,,,,,14199,,,,,,14199,,,,,,14199,,,,,
2023,제2종근린생활시설 휴게음식점·제과점,2621,27108,25233,93.08,23201,85.59,2621,23237,21008,90.41,19462,83.75,2621,23237,21008,90.41,19462,83.75,2621,,,,,,2621,,,,,,2621,,,,,
2023,제2종근린생활시설 안마시술소,39,318,294,92.45,261,82.08,39,421,357,84.8,319,75.77,39,,,,,,39,24,22,91.67,8,33.33,39,,,,,,39,,,,,
